T_cpu,fan.T_air,fan.tension,working
72.06688688972945,28.919999999999998,12.0,False
60.55048205719625,13.62,12.0,False
51.67607598036188,1.8299999999999998,6.0,False
72.60883535243693,29.64,12.0,False
59.76014054908123,12.57,6.0,False
71.29912656756062,27.9,12.0,False
62.60536997829534,16.349999999999998,12.0,False
53.79870745929935,4.6499999999999995,6.0,False
50.88573447224682,0.78,6.0,False
56.305219099321306,7.9799999999999995,6.0,False
61.04726814801143,14.28,12.0,False
68.7022901837541,24.45,12.0,False
71.59268198486048,28.29,12.0,False
53.14385306686119,3.78,6.0,False
65.29253110588641,19.919999999999998,12.0,False
50.366367195485516,0.09,6.0,False
53.41482729821494,4.14,6.0,False
69.53779406376141,25.56,12.0,False
64.90865094480199,19.41,12.0,False
55.40197166147554,6.779999999999999,6.0,False
71.81849384432189,28.59,12.0,False
55.56003996309851,6.989999999999999,6.0,False
58.766568367450894,11.25,6.0,False
50.547016683054665,0.32999999999999996,6.0,False
52.48899867442303,2.9099999999999997,6.0,False
53.82128864524554,4.68,6.0,False
64.05056587884852,18.27,12.0,False
50.77282854251614,0.63,6.0,False
63.14731844100277,17.07,12.0,False
52.55674223226148,3.0,6.0,False
65.02155687453268,19.56,12.0,False
63.07957488316434,16.98,12.0,False
64.11830943668691,18.36,12.0,False
55.582621149044684,7.02,6.0,False
61.273080007472885,14.58,12.0,False
52.12769969928473,2.4299999999999997,6.0,False
60.68596917287311,13.799999999999999,12.0,False
55.42455284742165,6.81,6.0,False
66.80547056427798,21.93,12.0,False
70.0571613405227,26.25,12.0,False
52.82771646361517,3.36,6.0,False
68.45389713834653,24.119999999999997,12.0,False
65.40543703561711,20.07,12.0,False
54.22774999227608,5.22,6.0,False
54.95034794255264,6.18,6.0,False
66.17319735778601,21.09,12.0,False
69.04100797294625,24.9,12.0,False
51.4276829349543,1.5,6.0,False
51.788981910092545,1.98,6.0,False
57.59234669825147,9.69,6.0,False
64.8860697588558,19.38,12.0,False
68.20550409293892,23.79,12.0,False
66.2183597296783,21.15,12.0,False
72.76690365405994,29.849999999999998,12.0,False
54.43098066579135,5.49,6.0,False
69.92167422484586,26.07,12.0,False
57.56976551230531,9.66,6.0,False
69.7410247372767,25.83,12.0,False
65.51834296534786,20.22,12.0,False
51.22445226143898,1.23,6.0,False
53.68580152956864,4.5,6.0,False
68.97326441510782,24.81,12.0,False
61.137592891795975,14.399999999999999,12.0,False
56.824586376082536,8.67,6.0,False
54.81486082687577,6.0,6.0,False
66.53449633292432,21.57,12.0,False
63.75701046154865,17.88,12.0,False
51.54058886468498,1.65,6.0,False
69.98941778268427,26.16,12.0,False
60.18918308205793,13.139999999999999,12.0,False
68.31841002266964,23.939999999999998,12.0,False
64.25379655236381,18.54,12.0,False
66.10545379994764,21.0,12.0,False
65.4731805934556,20.16,12.0,False
71.09589589404528,27.63,12.0,False
68.79261492753862,24.57,12.0,False
52.73739171983062,3.2399999999999998,6.0,False
59.7375593631351,12.54,6.0,False
53.392246112268765,4.109999999999999,6.0,False
66.0377102421091,20.91,12.0,False
60.27950782584256,13.26,12.0,False
62.56020760640303,16.29,12.0,False
56.260056727428996,7.92,6.0,False
61.38598593720358,14.729999999999999,12.0,False
55.989082496075255,7.56,6.0,False
65.92480431237841,20.759999999999998,12.0,False
70.66685336106858,27.06,12.0,False
50.81799091440836,0.69,6.0,False
60.776293916657735,13.92,12.0,False
72.17979281946022,29.07,12.0,False
66.98612005184722,22.169999999999998,12.0,False
59.376260387996815,12.059999999999999,6.0,False
50.2986236376471,0.0,6.0,False
62.266652189103176,15.899999999999999,12.0,False
53.57289559983791,4.35,6.0,False
56.485868586890405,8.219999999999999,6.0,False
56.711680446351885,8.52,6.0,False
62.67311353613374,16.439999999999998,12.0,False
57.97622685933593,10.2,6.0,False
59.421422759889104,12.12,6.0,False
52.895460021453616,3.4499999999999997,6.0,False
58.99238022691234,11.549999999999999,6.0,False
67.84420511780061,23.31,12.0,False
58.405269392312604,10.77,6.0,False
53.30192136848421,3.9899999999999998,6.0,False
64.75058264317896,19.2,12.0,False
72.22495519135245,29.13,12.0,False
51.94705021171557,2.19,6.0,False
51.06638395981597,1.02,6.0,False
61.25049882152668,14.549999999999999,12.0,False
72.24753637729859,29.16,12.0,False
66.08287261400142,20.97,12.0,False
62.44730167667233,16.14,12.0,False
64.32154011020225,18.63,12.0,False
60.16660189611182,13.11,12.0,False
70.37329794376868,26.669999999999998,12.0,False
72.33786112108317,29.279999999999998,12.0,False
57.52460314041303,9.6,6.0,False
66.39900921724744,21.39,12.0,False
71.16363945188372,27.72,12.0,False
52.28576800090776,2.6399999999999997,6.0,False
62.469882862618476,16.169999999999998,12.0,False
68.74745255564636,24.509999999999998,12.0,False
57.095560607436354,9.03,6.0,False
53.211596624699624,3.8699999999999997,6.0,False
71.95398095999879,28.77,12.0,False
61.882772028018756,15.389999999999999,12.0,False
64.95381331669425,19.47,12.0,False
61.115011705849895,14.37,12.0,False
66.44417158913977,21.45,12.0,False
61.024686962065324,14.25,12.0,False
54.54388659552208,5.64,6.0,False
69.56037524970753,25.59,12.0,False
58.789149553397095,11.28,6.0,False
55.4922964052601,6.8999999999999995,6.0,False
70.35071675782257,26.64,12.0,False
57.95364567338974,10.17,6.0,False
51.1792898895467,1.17,6.0,False
51.87930665387716,2.1,6.0,False
55.62778352093699,7.08,6.0,False
58.17945753285121,10.469999999999999,6.0,False
55.28906573174484,6.63,6.0,False
54.06968169065308,5.01,6.0,False
68.07001697726204,23.61,12.0,False
54.88260438471424,6.09,6.0,False
50.68250379873156,0.51,6.0,False
51.856725467930964,2.07,6.0,False
52.26318681496158,2.61,6.0,False
63.666685717764054,17.759999999999998,12.0,False
56.802005190136434,8.64,6.0,False
62.018259143695616,15.57,12.0,False
59.240773272319906,11.879999999999999,6.0,False
68.47647832429273,24.15,12.0,False
50.79540972846227,0.6599999999999999,6.0,False
61.18275526368827,14.459999999999999,12.0,False
59.037542598804635,11.61,6.0,False
54.79227964092964,5.97,6.0,False
64.72800145723284,19.169999999999998,12.0,False
67.21193191130862,22.47,12.0,False
58.856893111235465,11.37,6.0,False
54.701954897145114,5.85,6.0,False
53.0986906949689,3.7199999999999998,6.0,False
72.8120660259522,29.91,12.0,False
67.14418835347014,22.38,12.0,False
59.51174750367367,12.24,6.0,False
71.20880182377601,27.779999999999998,12.0,False
54.1374252484915,5.1,6.0,False
52.466417488476914,2.88,6.0,False
63.237643184787345,17.189999999999998,12.0,False
64.07314706479468,18.3,12.0,False
54.99551031444494,6.24,6.0,False
71.57010079891435,28.259999999999998,12.0,False
67.46032495671618,22.8,12.0,False
62.198908631264736,15.809999999999999,12.0,False
68.27324765077734,23.88,12.0,False
55.8987577522907,7.4399999999999995,6.0,False
70.57652861728401,26.939999999999998,12.0,False
72.11204926162172,28.98,12.0,False
58.94721785502009,11.49,6.0,False
68.63454662591569,24.36,12.0,False
69.06358915889236,24.93,12.0,False
65.56350533724014,20.279999999999998,12.0,False
61.363404751257406,14.7,12.0,False
53.61805797173021,4.41,6.0,False
51.92446902576941,2.16,6.0,False
59.127867342589234,11.73,6.0,False
66.71514582049348,21.81,12.0,False
54.5890489674144,5.7,6.0,False
56.12456961175213,7.739999999999999,6.0,False
69.8765118529536,26.009999999999998,12.0,False
53.12127188091503,3.75,6.0,False
55.83101419445227,7.35,6.0,False
57.63750907014372,9.75,6.0,False
50.72766617062384,0.57,6.0,False
57.072979421490174,9.0,6.0,False
56.32780028526744,8.01,6.0,False
65.26994991994027,19.89,12.0,False
64.70542027128668,19.14,12.0,False
68.99584560105394,24.84,12.0,False
67.93452986158515,23.43,12.0,False
67.5506497005008,22.919999999999998,12.0,False
62.80860065181068,16.62,12.0,False
53.16643425280732,3.81,6.0,False
56.23747554148283,7.89,6.0,False
67.7312991880699,23.16,12.0,False
65.67641126697087,20.43,12.0,False
69.28940101835383,25.23,12.0,False
58.969799040966194,11.52,6.0,False
67.39258139887777,22.71,12.0,False
52.60190460415373,3.06,6.0,False
71.05073352215301,27.57,12.0,False
51.29219581927742,1.3199999999999998,6.0,False
69.01842678700007,24.869999999999997,12.0,False
69.2216574605154,25.14,12.0,False
64.27637773830999,18.57,12.0,False
67.82162393185448,23.279999999999998,12.0,False
60.48273849935786,13.53,12.0,False
67.18935072536243,22.439999999999998,12.0,False
67.30225665509319,22.59,12.0,False
67.68613681617761,23.099999999999998,12.0,False
71.07331470809916,27.599999999999998,12.0,False
52.6244857900999,3.09,6.0,False
71.23138300972215,27.81,12.0,False
69.08617034483851,24.96,12.0,False
67.95711104753131,23.46,12.0,False
60.256926639896434,13.229999999999999,12.0,False
52.53416104631528,2.9699999999999998,6.0,False
57.908483301497476,10.11,6.0,False
55.13099743012181,6.42,6.0,False
53.9793569468685,4.89,6.0,False
53.91161338903005,4.8,6.0,False
66.35384684535516,21.33,12.0,False
65.15704399020956,19.74,12.0,False
52.3760927446923,2.76,6.0,False
66.37642803130132,21.36,12.0,False
71.43461368323743,28.08,12.0,False
52.15028088523089,2.46,6.0,False
70.39587912971486,26.7,12.0,False
51.31477700522358,1.3499999999999999,6.0,False
62.85376302370291,16.68,12.0,False
58.65366243772021,11.1,6.0,False
65.49576177940172,20.189999999999998,12.0,False
58.33752583447417,10.68,6.0,False
62.876344209649076,16.71,12.0,False
69.62811880754597,25.68,12.0,False
71.34428893945292,27.959999999999997,12.0,False
66.85063293617031,21.99,12.0,False
58.67624362366637,11.129999999999999,6.0,False
51.58575123657726,1.71,6.0,False
71.38945131134514,28.02,12.0,False
70.53136624539172,26.88,12.0,False
53.52773322794562,4.29,6.0,False
70.9829899643146,27.48,12.0,False
52.03737495550014,2.31,6.0,False
64.0054035069562,18.21,12.0,False
63.93765994911779,18.12,12.0,False
70.32813557187642,26.61,12.0,False
52.96320357929203,3.54,6.0,False
53.43740848416103,4.17,6.0,False
57.20846653716705,9.18,6.0,False
51.49542649279269,1.5899999999999999,6.0,False
71.14105826593757,27.689999999999998,12.0,False
57.005235863651755,8.91,6.0,False
53.708382715514816,4.53,6.0,False
52.85029764956132,3.3899999999999997,6.0,False
51.38252056306197,1.44,6.0,False
62.71827590802608,16.5,12.0,False
71.97656214594491,28.799999999999997,12.0,False
66.48933396103205,21.509999999999998,12.0,False
69.35714457619227,25.32,12.0,False
68.86035848537713,24.66,12.0,False
66.66998344860119,21.75,12.0,False
51.156708703600536,1.14,6.0,False
53.369664926322606,4.08,6.0,False
62.08600270153404,15.66,12.0,False
53.86645101713776,4.74,6.0,False
61.76986609828805,15.24,12.0,False
50.59217905494698,0.39,6.0,False
66.4667527750859,21.48,12.0,False
65.87964194048615,20.7,12.0,False
71.11847707999146,27.66,12.0,False
56.19231316959058,7.83,6.0,False
63.82475401938709,17.97,12.0,False
67.16676953941628,22.41,12.0,False
55.85359538039837,7.38,6.0,False
54.67937371119894,5.819999999999999,6.0,False
62.83118183775674,16.65,12.0,False
59.01496141285848,11.58,6.0,False
66.26352210157062,21.21,12.0,False
55.60520233499081,7.05,6.0,False
57.72783381392833,9.87,6.0,False
58.60850006582792,11.04,6.0,False
54.837442012821946,6.029999999999999,6.0,False
54.927766756606545,6.1499999999999995,6.0,False
52.398673930638445,2.79,6.0,False
55.26648454579869,6.6,6.0,False
53.55031441389178,4.32,6.0,False
53.93419457497618,4.83,6.0,False
63.8021728334409,17.939999999999998,12.0,False
54.74711726903736,5.91,6.0,False
51.134127517654356,1.1099999999999999,6.0,False
67.41516258482392,22.74,12.0,False
69.51521287781529,25.529999999999998,12.0,False
58.26978227663574,10.59,6.0,False
63.84733520533326,18.0,12.0,False
53.956775760922284,4.859999999999999,6.0,False
59.62465343340437,12.389999999999999,6.0,False
50.50185431116239,0.27,6.0,False
60.324670197734854,13.32,12.0,False
69.6732811794383,25.74,12.0,False
58.247201090689614,10.559999999999999,6.0,False
50.930896844139106,0.84,6.0,False
66.6022398907627,21.66,12.0,False
60.234345453950255,13.2,12.0,False
51.20187107549285,1.2,6.0,False
55.01809150039111,6.27,6.0,False
69.8990930388997,26.04,12.0,False
65.81189838264773,20.61,12.0,False
52.91804120739974,3.48,6.0,False
60.36983256962715,13.379999999999999,12.0,False
68.29582883672357,23.91,12.0,False
62.40213930478005,16.08,12.0,False
59.30851683015835,11.969999999999999,6.0,False
53.00836595118431,3.5999999999999996,6.0,False
61.31824237936516,14.639999999999999,12.0,False
56.28263791337512,7.949999999999999,6.0,False
62.108583887480194,15.69,12.0,False
52.01479376955399,2.28,6.0,False
58.08913278906663,10.35,6.0,False
63.91507876317165,18.09,12.0,False
65.72157363886316,20.49,12.0,False
50.614760240893055,0.42,6.0,False
62.289233375049314,15.93,12.0,False
54.724536083091266,5.88,6.0,False
51.698657166308024,1.8599999999999999,6.0,False
62.98925013937977,16.86,12.0,False
67.48290614266234,22.83,12.0,False
60.50531968530397,13.559999999999999,12.0,False
66.57965870481658,21.63,12.0,False
63.16989962694895,17.099999999999998,12.0,False
69.76360592322284,25.86,12.0,False
72.4281858648678,29.4,12.0,False
63.98282232101008,18.18,12.0,False
65.85706075453999,20.669999999999998,12.0,False
67.3248378410393,22.619999999999997,12.0,False
59.150448528535364,11.76,6.0,False
54.1825876203838,5.16,6.0,False
61.634378982611146,15.059999999999999,12.0,False
62.51504523451073,16.23,12.0,False
68.72487136970024,24.48,12.0,False
68.92810204321552,24.75,12.0,False
68.54422188213105,24.24,12.0,False
67.97969223347752,23.49,12.0,False
65.540924151294,20.25,12.0,False
58.29236346258193,10.62,6.0,False
63.53119860208724,17.58,12.0,False
66.30868447346288,21.27,12.0,False
53.189015438753515,3.84,6.0,False
63.44087385830264,17.46,12.0,False
54.86002319876808,6.06,6.0,False
57.77299618582061,9.93,6.0,False
63.30538674262581,17.28,12.0,False
72.4507670508139,29.43,12.0,False
51.60833242252345,1.74,6.0,False
58.518175322043334,10.92,6.0,False
59.53432868961979,12.27,6.0,False
65.13446280426346,19.71,12.0,False
56.68909926040571,8.49,6.0,False
54.49872422362981,5.58,6.0,False
64.2312153664177,18.509999999999998,12.0,False
68.88293967132326,24.689999999999998,12.0,False
66.12803498589366,21.029999999999998,12.0,False
59.64723461935055,12.42,6.0,False
72.78948484000608,29.88,12.0,False
64.20863418047152,18.48,12.0,False
54.16000643443769,5.13,6.0,False
51.08896514576214,1.05,6.0,False
68.09259816320824,23.64,12.0,False
70.17006727025344,26.4,12.0,False
60.14402071016566,13.08,12.0,False
63.77959164749482,17.91,12.0,False
71.8862374021603,28.68,12.0,False
71.52493842702204,28.2,12.0,False
55.356809289583225,6.72,6.0,False
70.07974252646882,26.279999999999998,12.0,False
50.456691939270094,0.21,6.0,False
62.3795581188339,16.05,12.0,False
59.57949106151213,12.33,6.0,False
54.09226287659922,5.04,6.0,False
60.34725138368097,13.35,12.0,False
50.86315328630065,0.75,6.0,False
63.71184808965636,17.82,12.0,False
52.51157986036917,2.94,6.0,False
55.17615980201411,6.4799999999999995,6.0,False
57.41169721068231,9.45,6.0,False
64.56993315560983,18.96,12.0,False
57.93106448744356,10.139999999999999,6.0,False
55.514877591206236,6.93,6.0,False
72.40560467892166,29.369999999999997,12.0,False
68.02485460536977,23.55,12.0,False
67.6183932583392,23.009999999999998,12.0,False
67.27967546914705,22.56,12.0,False
72.4959294227062,29.49,12.0,False
56.982654677705625,8.879999999999999,6.0,False
72.63141653838308,29.669999999999998,12.0,False
65.76673601075541,20.55,12.0,False
65.90222312643225,20.73,12.0,False
62.221489817210866,15.84,12.0,False
59.78272173502739,12.6,6.0,False
64.43444603993295,18.779999999999998,12.0,False
67.43774377077007,22.77,12.0,False
58.83431192528936,11.34,6.0,False
58.63108125177404,11.07,6.0,False
58.4278505782588,10.799999999999999,6.0,False
50.750247356569986,0.6,6.0,False
63.96024113506389,18.15,12.0,False
51.450264120900435,1.53,6.0,False
62.94408776748747,16.8,12.0,False
71.79591265837577,28.56,12.0,False
69.80876829511512,25.919999999999998,12.0,False
70.82492166269161,27.27,12.0,False
72.3830234929755,29.34,12.0,False
67.3700002129316,22.68,12.0,False
52.805135277669045,3.33,6.0,False
57.163304165274724,9.12,6.0,False
57.38911602473616,9.42,6.0,False
54.363237107952926,5.3999999999999995,6.0,False
62.15374625937246,15.75,12.0,False
60.95694340422685,14.16,12.0,False
61.58921661071888,15.0,12.0,False
38.50191975954077,20.88,0.0,True
33.77531879010987,7.109999999999999,0.0,True
32.69167621407109,5.49,0.0,True
34.780385309706155,10.2,0.0,True
32.387091082737115,4.5,0.0,True
39.53488014594639,23.13,0.0,True
38.56070317311454,20.97,0.0,True
34.87218351377737,10.77,0.0,True
39.44933537718718,23.04,0.0,True
37.476813660228444,18.599999999999998,0.0,True
30.48386239209872,1.56,0.0,True
36.931124469257,16.919999999999998,0.0,True
34.05691846568085,8.67,0.0,True
43.55539303618782,28.919999999999998,6.0,True
34.84470664021297,10.74,0.0,True
30.249214251945,0.78,0.0,True
37.464790038456094,18.06,0.0,True
32.99019541852426,5.819999999999999,0.0,True
36.998973378503315,16.8,0.0,True
40.058467971282376,24.45,6.0,True
44.378781857083425,29.79,6.0,True
38.61749002327053,21.029999999999998,0.0,True
39.90351862596129,23.97,0.0,True
31.633060665510435,3.0,0.0,True
36.01630866832879,14.25,0.0,True
32.10935503764433,4.2,0.0,True
34.899660387341775,10.799999999999999,0.0,True
33.17761423935592,6.66,0.0,True
39.573865942087934,23.669999999999998,0.0,True
37.068552876949894,17.189999999999998,0.0,True
32.136431916492846,4.2299999999999995,0.0,True
43.32116727035301,28.59,6.0,True
35.81812710217299,13.41,0.0,True
33.413664466514874,6.8999999999999995,0.0,True
36.84380976777518,16.349999999999998,0.0,True
33.13031300266093,6.45,0.0,True
41.862734470897166,26.759999999999998,6.0,True
39.03641587120192,21.9,0.0,True
37.515850461792574,18.18,0.0,True
35.841188088494924,13.53,0.0,True
29.810620684810218,0.3,0.0,True
42.19768615097752,27.119999999999997,6.0,True
37.52752661256292,17.79,0.0,True
30.51086192008946,1.5899999999999999,0.0,True
40.49715386676573,24.93,6.0,True
39.3923055313477,22.98,0.0,True
35.02928579203228,11.459999999999999,0.0,True
36.6899475596402,15.93,0.0,True
35.19407256848382,12.03,0.0,True
30.705345525514268,1.98,0.0,True
35.249155569123594,12.09,0.0,True
41.36787810660757,26.189999999999998,6.0,True
41.113836308910535,25.89,6.0,True
35.86090287853459,12.93,0.0,True
43.41182960319628,28.77,6.0,True
36.319528288723305,15.03,0.0,True
35.95010655409301,14.19,0.0,True
38.264569118105435,20.55,0.0,True
39.609936735228025,23.73,0.0,True
33.322633995369856,6.18,0.0,True
37.562724320994,18.21,0.0,True
31.368407943225876,3.21,0.0,True
32.75851719957333,5.3999999999999995,0.0,True
37.842313785422235,19.29,0.0,True
31.38790004690361,2.73,0.0,True
43.89994527536743,29.279999999999998,6.0,True
35.12559138909507,11.639999999999999,0.0,True
34.07158258391559,8.549999999999999,0.0,True
43.87123258876915,29.25,6.0,True
33.96967159319472,8.16,0.0,True
40.616312458542616,25.349999999999998,6.0,True
36.437066865662544,15.479999999999999,0.0,True
37.245905532385756,17.4,0.0,True
33.268359206754035,6.12,0.0,True
40.5303838709092,25.259999999999998,6.0,True
37.29589889185221,17.61,0.0,True
29.891476504051035,0.39,0.0,True
38.954108286188465,22.05,0.0,True
37.346277469117545,17.97,0.0,True
35.0396282411973,11.129999999999999,0.0,True
38.99738223766498,22.38,0.0,True
33.564652150481564,7.47,0.0,True
32.908781090037024,5.7299999999999995,0.0,True
30.383970142120944,0.9299999999999999,0.0,True
30.62429816302997,1.89,0.0,True
39.793717443688294,24.119999999999997,0.0,True
43.296978856803086,28.65,6.0,True
38.09438844689067,19.74,0.0,True
37.88903536033832,19.59,0.0,True
33.48378095889287,6.81,0.0,True
39.09445700412981,22.2,0.0,True
42.83129207277231,28.08,6.0,True
35.078251034453864,11.4,0.0,True
34.21438044910651,9.57,0.0,True
39.960625396720474,24.029999999999998,0.0,True
32.25171034094162,4.35,0.0,True
34.89738465817677,11.219999999999999,0.0,True
34.48831814110892,10.049999999999999,0.0,True
35.93377388923931,13.5,0.0,True
30.15986805620964,1.2,0.0,True
31.27983987994925,2.61,0.0,True
35.97024766759294,13.92,0.0,True
42.80258561729194,28.05,6.0,True
41.805420448056054,26.7,6.0,True
34.06671267079357,8.43,0.0,True
36.66882568065353,15.57,0.0,True
36.72764519150457,15.959999999999999,0.0,True
39.84641185520211,23.91,0.0,True
30.348864752144944,1.41,0.0,True
34.82344259885013,10.83,0.0,True
33.12588596600296,5.97,0.0,True
43.641531095982714,29.009999999999998,6.0,True
32.35167945261224,4.95,0.0,True
38.147200582488146,19.95,0.0,True
40.29691081604709,24.72,6.0,True
33.538111410690966,7.02,0.0,True
39.009107170554294,22.11,0.0,True
39.5315513062584,23.22,0.0,True
42.68492890268178,27.66,6.0,True
37.52257792773825,18.27,0.0,True
38.08030542821755,20.22,0.0,True
35.78022253811201,13.26,0.0,True
44.180384318395085,29.58,6.0,True
41.60482136811213,26.49,6.0,True
42.62757287638281,27.599999999999998,6.0,True
37.325628061799065,17.46,0.0,True
32.59578210078892,5.22,0.0,True
43.84251990217083,29.22,6.0,True
35.609485805001725,13.229999999999999,0.0,True
30.386165803501164,1.1099999999999999,0.0,True
36.049367155741734,13.979999999999999,0.0,True
32.5610753482598,4.859999999999999,0.0,True
34.80974073612086,9.99,0.0,True
36.15906743616613,14.729999999999999,0.0,True
37.16212636900032,17.009999999999998,0.0,True
41.63347837953269,26.52,6.0,True
33.10312877632813,6.42,0.0,True
44.35005547894966,29.759999999999998,6.0,True
39.57483261162917,23.58,0.0,True
39.10093936136368,22.56,0.0,True
39.02655211193596,21.81,0.0,True
31.476651752030676,3.33,0.0,True
37.61268131385841,18.33,0.0,True
37.44633415268213,17.73,0.0,True
37.637773728132956,18.66,0.0,True
34.167103764507964,9.27,0.0,True
34.03295054340812,9.03,0.0,True
35.720686931203794,13.32,0.0,True
39.09330015930942,21.96,0.0,True
42.79964095527966,27.779999999999998,6.0,True
35.241861024688134,12.42,0.0,True
37.921573599634776,19.349999999999998,0.0,True
29.97970247159312,0.48,0.0,True
33.71255123442748,7.199999999999999,0.0,True
41.87508382954324,26.79,6.0,True
30.86744025048279,2.16,0.0,True
39.46058506206759,23.46,0.0,True
37.69645314173462,19.169999999999998,0.0,True
36.90614716582991,16.65,0.0,True
34.92491274334167,11.25,0.0,True
31.64904809721979,3.69,0.0,True
33.52708305002042,7.59,0.0,True
30.0336048276635,0.54,0.0,True
33.69269641167873,7.319999999999999,0.0,True
36.99803496781311,16.89,0.0,True
41.51885033385046,26.4,6.0,True
32.36001493437803,4.47,0.0,True
34.26653851892564,9.36,0.0,True
35.05683077825664,11.49,0.0,True
34.769407898719,10.889999999999999,0.0,True
33.97693686614434,8.31,0.0,True
29.864524564304077,0.36,0.0,True
33.565047684345224,6.6,0.0,True
40.439941566560385,24.869999999999997,6.0,True
39.54529626159112,23.64,0.0,True
36.51286312727613,15.36,0.0,True
34.68583814160843,10.11,0.0,True
36.00715369178037,13.83,0.0,True
39.817858469822504,23.88,0.0,True
35.686882531332685,12.99,0.0,True
35.30414662658416,12.15,0.0,True
38.53230974803658,20.939999999999998,0.0,True
33.071609747011465,5.91,0.0,True
38.46750378987922,20.759999999999998,0.0,True
40.88463222241274,25.65,6.0,True
30.359198103954427,1.08,0.0,True
32.32455693614817,4.92,0.0,True
42.74517270633123,27.99,6.0,True
33.88334546819304,7.949999999999999,0.0,True
31.50371270423185,3.36,0.0,True
30.57026658804046,1.8299999999999998,0.0,True
33.75243038879613,8.07,0.0,True
30.19531189587462,0.72,0.0,True
34.396240086338196,9.87,0.0,True
42.14035828338468,27.06,6.0,True
36.99749801019669,16.71,0.0,True
35.95407390515253,13.799999999999999,0.0,True
35.99817482387807,13.65,0.0,True
38.659552012157064,21.36,0.0,True
44.23782296239285,29.64,6.0,True
42.16902221718111,27.09,6.0,True
31.55201988938292,2.9099999999999997,0.0,True
31.747261274042653,3.63,0.0,True
42.28367795236674,27.209999999999997,6.0,True
36.61008352640579,15.78,0.0,True
42.42699762134879,27.36,6.0,True
36.86560463383472,16.439999999999998,0.0,True
33.38646643177935,6.87,0.0,True
31.029534975451348,2.34,0.0,True
34.387521507500296,9.48,0.0,True
39.15135689318012,22.259999999999998,0.0,True
33.21408441813825,6.06,0.0,True
38.049613915589305,19.86,0.0,True
38.96890771147705,22.349999999999998,0.0,True
36.89982075112794,16.41,0.0,True
35.921368592393414,14.37,0.0,True
42.57031729033083,27.509999999999998,6.0,True
41.14248681972276,25.919999999999998,6.0,True
33.72614997466162,7.6499999999999995,0.0,True
40.69739691748437,25.14,6.0,True
35.90720204810541,13.77,0.0,True
43.249010278887724,28.47,6.0,True
38.136988580871375,20.279999999999998,0.0,True
38.193671733525136,20.34,0.0,True
36.87206470057055,16.08,0.0,True
30.29486569616344,1.3499999999999999,0.0,True
33.33517757671015,6.359999999999999,0.0,True
38.79491149308134,21.57,0.0,True
35.26950730132157,12.45,0.0,True
34.78213032639539,11.01,0.0,True
37.55173345513757,18.36,0.0,True
